MutantNo,[FAIL | TIME | EXC | LIVE]
4,EXC
5,FAIL
6,EXC
9,EXC
10,LIVE
11,LIVE
12,LIVE
13,LIVE
14,EXC
15,LIVE
16,FAIL
17,FAIL
19,FAIL
20,LIVE
21,FAIL
22,FAIL
23,LIVE
24,FAIL
26,LIVE
27,FAIL
28,LIVE
34,LIVE
36,FAIL
37,FAIL
38,FAIL
39,FAIL
40,FAIL
41,FAIL
42,FAIL
43,FAIL
44,FAIL
49,LIVE
50,FAIL
51,LIVE
59,LIVE
60,FAIL
61,FAIL
62,FAIL
63,LIVE
64,FAIL
65,FAIL
66,FAIL
67,LIVE
68,FAIL
69,LIVE
70,LIVE
71,LIVE
76,FAIL
77,LIVE
83,EXC
84,FAIL
85,EXC
86,LIVE
87,FAIL
88,LIVE
91,FAIL
92,LIVE
93,EXC
94,FAIL
95,EXC
96,FAIL
97,LIVE
98,FAIL
99,LIVE
100,LIVE
101,LIVE
102,LIVE
103,LIVE
104,LIVE
105,LIVE
106,LIVE
107,LIVE
108,FAIL
109,TIME
110,FAIL
111,LIVE
113,FAIL
114,FAIL
115,LIVE
116,FAIL
117,FAIL
118,LIVE
119,FAIL
120,LIVE
122,FAIL
123,FAIL
124,LIVE
125,FAIL
126,FAIL
127,LIVE
128,LIVE
129,FAIL
130,FAIL
131,FAIL
132,LIVE
133,TIME
134,FAIL
135,LIVE
136,FAIL
137,FAIL
138,TIME
139,FAIL
140,FAIL
141,EXC
142,FAIL
143,FAIL
144,FAIL
145,FAIL
146,TIME
147,LIVE
148,LIVE
149,FAIL
150,FAIL
151,LIVE
152,FAIL
156,FAIL
158,FAIL
159,FAIL
160,FAIL
161,FAIL
162,LIVE
163,FAIL
165,LIVE
166,FAIL
167,FAIL
168,LIVE
169,LIVE
170,FAIL
171,FAIL
172,LIVE
173,LIVE
175,FAIL
180,FAIL
181,FAIL
182,FAIL
183,FAIL
186,LIVE
187,FAIL
188,LIVE
189,TIME
190,FAIL
191,FAIL
192,FAIL
193,LIVE
195,FAIL
196,FAIL
197,FAIL
198,LIVE
200,FAIL
201,FAIL
202,FAIL
203,FAIL
204,LIVE
206,LIVE
208,FAIL
209,LIVE
210,FAIL
211,LIVE
212,LIVE
213,LIVE
214,LIVE
215,LIVE
216,FAIL
217,FAIL
218,LIVE
219,FAIL
220,FAIL
221,FAIL
222,FAIL
223,FAIL
224,LIVE
228,FAIL
229,FAIL
230,FAIL
231,FAIL
232,FAIL
233,FAIL
235,EXC
236,LIVE
237,LIVE
